city,lat,lon,temp,max_temp,humid,cover,wind
{'puerto ayora'},-0.7393,-90.3518,72.55,76.96,82,52,5.99
{'chuy'},-33.6971,-53.4616,58.51,58.51,94,100,10.49
{'new norfolk'},-42.7826,147.0587,41.04,44.74,84,28,2.84
{'port elizabeth'},-33.918,25.5701,54.1,54.1,82,93,8.9
{'avarua'},-21.2078,-159.775,77.05,77.05,69,75,8.05
{'georgetown'},5.4112,100.3354,80.69,81.9,82,20,3.44
{'bektemir'},41.2097,69.3342,80.65,80.65,29,0,6.91
{'vaini'},-21.2,-175.2,71.76,71.76,78,75,0.0
{'ribeira grande'},38.5167,-28.7,72.82,72.82,87,72,16.28
{'ushuaia'},-54.8,-68.3,42.46,42.46,61,75,6.91
{'cockburn town'},21.4612,-71.1419,85.96,85.96,66,40,16.11
{'hambantota'},6.1241,81.1185,79.14,79.14,94,1,9.22
{'mar del plata'},-38.0023,-57.5575,50.02,50.02,71,0,9.22
{'port alfred'},-33.5906,26.891,60.08,60.08,83,61,14.0
{'hilo'},19.7297,-155.09,79.65,82.26,61,90,6.91
{'alyangula'},-13.8483,136.4192,62.47,62.47,94,40,0.0
{'tasiilaq'},65.6145,-37.6368,46.56,46.56,94,100,20.09
{'airai'},-8.9266,125.4092,54.07,54.07,88,29,1.9
{'rikitea'},-23.1203,-134.9692,74.41,74.41,75,1,12.28
{'butaritari'},3.0707,172.7902,83.64,83.64,62,56,11.34
{'cidreira'},-30.1811,-50.2056,60.31,60.31,91,1,8.99
{'merauke'},-8.4667,140.3333,75.67,75.67,88,96,11.03
{'albany'},42.6001,-73.9662,83.66,86.76,54,20,6.35
{'yellowknife'},62.456,-114.3525,55.92,55.92,47,75,5.75
{'conde'},-7.2597,-34.9075,76.46,76.46,83,75,8.05
{'bambous virieux'},-20.3428,57.7575,68.25,68.25,94,75,8.05
{'fortuna'},40.5982,-124.1573,65.86,89.19,84,90,1.99
{'plettenberg bay'},-34.0527,23.3716,56.37,56.37,70,100,6.49
{'egvekinot'},66.3167,-179.1667,46.89,46.89,52,73,13.53
{'kavaratti'},10.5669,72.642,78.89,78.89,86,100,19.19
{'uzventis'},55.7803,22.6547,60.87,60.87,97,22,7.05
{'umm kaddadah'},13.6017,26.6876,82.6,82.6,52,88,11.3
{'kirakira'},-10.4544,161.9205,80.37,80.37,80,51,6.22
{'upernavik'},72.7868,-56.1549,41.63,41.63,86,100,5.5
{'syracuse'},37.0881,15.2792,80.29,83.43,69,0,6.26
{'le vauclin'},14.5452,-60.8388,84.25,84.25,70,20,12.66
{'sao sepe'},-30.1606,-53.5653,76.95,76.95,70,0,3.65
{'chokurdakh'},70.6333,147.9167,63.41,63.41,48,47,14.03
{'ponta delgada'},37.7333,-25.6667,72.32,72.32,83,75,12.66
{'saint-philippe'},-21.3585,55.7679,65.98,67.55,84,27,8.41
{'fort nelson'},58.8053,-122.7002,67.59,67.59,60,75,3.44
{'pisco'},-13.7,-76.2167,64.45,64.45,72,75,19.57
{'dikson'},73.5069,80.5464,42.96,42.96,94,0,5.79
{'bluff'},-46.6,168.3333,37.8,37.8,69,94,13.4
{'samarai'},-10.6167,150.6667,77.95,77.95,76,98,13.94
{'sucua'},-2.4667,-78.1667,81.34,81.34,57,40,10.36
{'saint george'},37.1041,-113.5841,101.84,104.47,12,1,3.0
{'west odessa'},31.8424,-102.4988,100.02,100.85,26,20,9.22
{'portland'},45.5234,-122.6762,73.69,77.63,46,90,1.99
{'codrington'},-38.2667,141.9667,44.78,44.78,76,100,10.4
{'bose'},45.4612,8.0137,65.79,71.19,88,5,6.93
{'alugan'},12.2188,125.4808,78.03,78.03,86,100,4.56
{'geraldton'},-28.7667,114.6,63.01,63.01,72,11,14.97
{'black river'},18.0264,-77.8487,89.6,89.6,65,22,5.17
{'ancud'},-41.8697,-73.8203,48.43,50.43,77,14,2.59
{'goderich'},43.7501,-81.7165,79.11,79.92,73,100,12.66
{'faanui'},-16.4833,-151.75,78.89,78.89,77,21,13.13
{'gat'},31.61,34.7642,80.11,81.28,77,0,1.88
{'busselton'},-33.65,115.3333,52.05,53.1,53,100,22.93
{'altay'},47.8667,88.1167,62.11,62.11,34,3,6.8
{'paris'},48.8534,2.3488,61.59,64.11,79,75,1.01
{'mataura'},-46.1927,168.8643,37.47,37.47,94,91,3.76
{'veraval'},20.9,70.3667,81.05,81.05,78,99,7.78
{'pevek'},69.7008,170.3133,37.53,37.53,81,16,11.45
{'saint-joseph'},-21.3667,55.6167,64.99,66.56,80,13,4.5
{'mount gambier'},-37.8333,140.7667,46.31,46.31,93,75,8.05
{'kodiak'},57.79,-152.4072,58.51,58.51,77,75,6.91
{'bend'},44.0582,-121.3153,73.33,79.21,26,1,3.0
{'narrabri'},-30.3167,149.7833,44.69,49.51,87,75,2.3
{'atuona'},-9.8,-139.0333,77.13,77.13,81,16,20.4
{'kapaa'},22.0752,-159.319,81.41,84.52,65,40,4.0
{'saint anthony'},45.0205,-93.218,77.13,80.53,74,90,6.91
{'anadyr'},64.75,177.4833,50.5,50.5,66,0,13.42
{'arraial do cabo'},-22.9661,-42.0278,69.66,69.76,78,0,17.27
{'lompoc'},34.6391,-120.4579,70.79,83.21,69,1,13.8
{'vila velha'},-20.3297,-40.2925,69.75,69.75,78,20,2.3
{'lebu'},-37.6167,-73.65,46.33,46.33,77,6,7.18
{'urengoy'},65.9667,78.3667,55.31,55.31,76,3,9.48
{'waslala'},13.2333,-85.3833,82.74,82.74,87,61,6.53
{'vostok'},46.4856,135.8833,53.42,53.42,88,100,4.7
{'hasaki'},35.7333,140.8333,81.0,81.0,85,50,17.25
{'balasheyka'},53.2841,48.0851,70.93,70.93,44,99,4.21
{'punta arenas'},-53.15,-70.9167,41.11,41.11,75,90,17.27
{'barrow'},71.2906,-156.7887,39.22,39.22,88,90,9.22
{'peniche'},39.3558,-9.3811,62.35,65.73,87,0,15.77
{'bethel'},41.3712,-73.414,76.06,82.51,72,1,5.75
{'nago'},26.5881,127.9761,81.0,81.03,91,27,8.79
{'gushikawa'},26.3544,127.8686,80.19,80.19,94,40,8.05
{'victoria'},22.2855,114.1577,84.78,85.32,90,100,8.03
{'hobart'},-42.8794,147.3294,39.99,45.1,89,40,10.36
{'chauk'},20.8833,94.8167,79.27,79.27,82,100,8.52
{'flinders'},-34.5833,150.8552,49.17,49.17,85,100,1.01
{'opunake'},-39.4556,173.8583,43.34,43.34,59,98,31.36
{'saskylakh'},71.9167,114.0833,60.04,60.04,67,100,5.88
{'ilulissat'},69.2167,-51.1,44.62,44.62,81,75,6.91
{'prudentopolis'},-25.2131,-50.9778,61.86,61.86,62,11,2.44
{'sorbhog'},26.5,90.8667,78.28,78.28,94,83,5.23
{'clyde river'},70.4692,-68.5914,46.63,46.63,81,40,13.8
{'shelburne'},44.0787,-80.2041,75.09,76.86,78,100,8.61
{'naze'},28.3667,129.4833,77.94,77.94,86,8,10.31
{'qaanaaq'},77.484,-69.3632,40.44,40.44,72,20,3.04
{'necochea'},-38.5473,-58.7368,47.12,47.12,64,100,4.5
{'spokane'},47.6166,-117.3677,65.03,71.92,46,90,5.99
{'kieta'},-6.2167,155.6333,80.51,80.51,76,42,1.61
{'amboise'},47.4125,0.9827,59.02,61.34,76,0,6.91
{'sept-iles'},50.2001,-66.3821,60.85,63.12,66,40,5.01
{'nizhniy baskunchak'},48.2198,46.8311,87.64,87.64,20,87,18.81
{'peace river'},56.2501,-117.286,70.11,70.11,52,20,10.36
{'tromso'},69.6496,18.957,62.62,63.25,67,75,10.36
{'luderitz'},-26.6481,15.1594,55.27,55.27,85,89,7.0
{'launceston'},-41.45,147.1667,43.92,46.15,97,90,6.91
{'kavieng'},-2.5744,150.7967,82.31,82.31,75,99,10.51
{'hermanus'},-34.4187,19.2345,54.81,54.81,87,100,22.5
{'hithadhoo'},-0.6,73.0833,80.29,80.29,76,100,3.4
{'alepe'},5.5004,-3.6631,76.87,76.87,90,79,6.15
{'shizunai'},42.3339,142.3669,72.72,72.72,74,100,5.37
{'udachnyy'},66.4167,112.4,55.08,55.08,82,27,2.82
{'huauchinango'},20.1833,-98.05,70.56,70.56,78,79,5.93
{'mogapi'},-22.323,27.8349,60.01,60.01,52,1,4.14
{'tuatapere'},-46.1333,167.6833,37.81,37.81,89,99,6.2
{'souillac'},-20.5167,57.5167,68.38,68.38,94,75,8.05
{'deputatskiy'},69.3,139.9,62.35,62.35,54,53,3.4
{'abnub'},27.2696,31.1511,91.62,91.62,21,0,9.91
{'elko'},41.0002,-115.5012,89.1,90.05,10,0,18.01
{'dudinka'},69.4058,86.1778,56.93,56.93,72,4,14.92
{'novaci'},45.1833,23.6667,70.05,70.05,44,1,5.06
{'morondava'},-20.2833,44.2833,68.05,68.05,59,0,12.28
{'sao joao da barra'},-21.6403,-41.0511,69.89,69.89,79,29,13.49
{'rocha'},-34.4833,-54.3333,53.2,53.2,91,100,16.8
{'cabo san lucas'},22.8909,-109.9124,90.32,96.51,66,40,11.5
{'itoman'},26.1247,127.6694,80.62,80.98,94,75,16.11
{'castro'},-24.7911,-50.0119,61.74,61.74,59,99,3.89
{'hofn'},64.2539,-15.2082,56.01,56.01,77,17,0.58
{'road town'},18.4167,-64.6167,83.95,84.29,84,40,6.91
{'jacqueville'},5.2052,-4.4146,76.91,76.91,90,65,13.87
{'kodinsk'},58.6881,99.1844,59.81,59.81,63,97,4.45
